lisdexanfetamina (dimesilato);30 mg
lisdexanfetamina (dimesilato);50 mg
lisdexanfetamina (dimesilato);70 mg
lisdexanfetamina (dimesilato);40mg/mL
lisinopril;10 mg
lisinopril;20 mg
litio (carbonato);300 mg
litio (carbonato);450 mg
lodenafila (carbonato);80 mg
loperamida (cloridrato);2 mg
losartana potassica;25 mg
loratadina;10 mg
loratadina;1 mg/mL
lorazepam;1 mg
lorazepam;2 mg
lorlatinibe;25 mg
lorlatinibe;100 mg
lornoxicam;8 mg
losartana potassica;50 mg
losartana potassica;100 mg
loteprednol (etabonato);5 mg/ml
loxoprofeno sodico;60 mg
loxoprofeno sodico;100mg
lurasidona (cloridrato);20mg
lurasidona (cloridrato);40mg
lurasidona (cloridrato);80mg
manidipino (dicloridrato);10mg
manidipino (dicloridrato);20mg
maraviroque;150mg
maraviroque;300mg
mebendazol;20mg/mL
mebeverina (cloridrato);200mg
meclozina (cloridrato);25mg
meclozina (cloridrato);50mg
meclozina (dicloridrato);25mg
meclozina (dicloridrato);50mg
medroxiprogesterona (acetato);150mg/mL
medroxiprogesterona (acetato);2,5mg
medroxiprogesterona (acetato);5mg
medroxiprogesterona (acetato);10mg
mefenamico, acido;500mg
megestrol (acetato);160 mg
meglumina (antimoniato);300mg/mL
melfalana;2 mg
melfalana;50mg/10mL
meloxicam;15mg
meloxicam;7,5mg
meloxicam;10mg/ml
memantina (cloridrato);10mg/mL
memantina (cloridrato);10mg
memantina (cloridrato);20mg
memantina (cloridrato);5mg
memantina (cloridrato);10mg
mepivacaina (cloridrato);30mg/mL
mercaptopurina;50mg
meropenem triidratado;2g
meropenem triidratado;500mg/10mL
meropenem triidratado;1000mg/20mL
mesalazina;500mg
mesalazina;250mg
mesalazina;800mg
mesalazina;1200mg
mesalazina;400mg
mesalazina;1000mg
mesalazina;500mg
mesalazina;1g
mesalazina;2g
mesalazina;10mg/mL
mesna;100mg/mL
metadona (cloridrato);10mg/mL
metadona (cloridrato);5mg
metadona (cloridrato);10mg
metformina (cloridrato);500mg
metformina (cloridrato);850mg
metformina (cloridrato);1000mg
metformina (cloridrato);500mg
metformina (cloridrato);750mg
metformina (cloridrato);850mg
metformina (cloridrato);1000mg
metildopa;250mg
metildopa;500mg
metilergometrina (maleato);0,2mg/mL
metilfenidato (cloridrato);18mg
metilfenidato (cloridrato);36mg
metilfenidato (cloridrato);54mg
metilfenidato (cloridrato);10mg
metilfenidato (cloridrato);10mg
metilfenidato (cloridrato);20mg
metilfenidato (cloridrato);30mg
metilfenidato (cloridrato);40mg
metilprednisolona (aceponato);1mg/g
metilprednisolona (aceponato);1mg/g
metilprednisolona (aceponato);1mg/g
metilprednisolona (acetato);40mg/mL
metoclopramida (cloridrato);5mg/ml
metoclopramida (cloridrato);4mg/ml
metoclopramida (cloridrato);10mg
metoprolol (succinato);25mg
metoprolol (succinato);50mg
metoprolol (succinato);100mg
metoprolol (succinato);25mg
metoprolol (succinato);50mg
metoprolol (succinato);100mg
metoprolol (tartarato);100mg
metoprolol (tartarato);1mg/mL
metotrexato;25mg/mL
metotrexato;100mg/mL
metronidazol;250mg
metronidazol;400mg
metronidazol;5mg/mL
metronidazol;100mg/g
metronidazol;7,5mg/g
micafungina sodica;100mg
micafungina sodica;50mg
micofenolato sodico;180mg
micofenolato sodico;360mg
miconazol;20mg/ml
miconazol (nitrato);20mg/ml
miconazol (nitrato);20mg/g
miconazol (nitrato);20mg/ml
midazolam;1mg/mL
midazolam;5mg/mL
midazolam (maleato);7,5mg
midazolam (maleato);15mg
midostaurina;25mg
miglustate;100mg
milrinona (lactato);1mg/mL
minociclina (cloridrato);100mg
minoxidil;50 mg/mL
mirabegrona;25 mg
mirabegrona;50 mg
mirtazapina;30mg
mirtazapina;45mg
mirtazapina;15mg
mirtazapina;30mg
mirtazapina;45mg
misoprostol;100mcg
mitotano;500mg
mitoxantrona;2mg/ml
modafinila;100mg
modafinila;200mg
mofetila (micofenolato);500mg
mometasona (furoato);0,5mg/g
mometasona (furoato);200mcg
mometasona (furoato);400mcg
monoetanolamina (oleato);50mg/mL
montelucaste sodico;4mg
montelucaste sodico;10mg
montelucaste sodico;4mg
montelucaste sodico;5mg
morfina (sulfato pentahidratado);10mg/mL
morfina (sulfato pentahidratado);10mg/mL
morfina (sulfato pentahidratado);0,1mg/mL
morfina (sulfato pentahidratado);0,2mg/mL
morfina (sulfato pentahidratado);1mg/mL
morfina (sulfato pentahidratado);10mg
morfina (sulfato pentahidratado);30mg
morfina (sulfato pentahidratado);30mg
morfina (sulfato pentahidratado);60mg
morfina (sulfato pentahidratado);100mg
moxifloxacino (cloridrato);400mg
moxifloxacino (cloridrato);1,6mg/mL
moxifloxacino (cloridrato);5mg/mL
mupirocina;20mg/g
nafazolina (cloridrato);0,5mg
nalbufina (cloridrato);10mg/mL
naloxona (cloridrato);0,4mg/mL
naltrexona (cloridrato);50 mg
nandrolona (decanoato);50 mg/mL
naproxeno;250mg
naproxeno;500mg
naproxeno sodico;275mg
naproxeno sodico;550mg
naproxeno sodico;660mg
naratriptana (cloridrato);2,5 mg
nebivolol (cloridrato);5mg
neostigmina (metilsulfato);0,5mg/mL
nepafenaco;1mg/ml
nevirapina;200mg
nicotina;2mg
nicotina;4mg
nicotina;7mg
nicotina;14mg
nicotina;21mg
nicotina;2mg
nicotina;4mg
nilotinibe;200mg
nilotinibe;150mg
nimesulida;200 mg
nimesulida;100mg
nimesulida;100mg
nimesulida;50mg/mL
nimesulida;10mg/mL
nimesulida;20mg/g
nimesulida betaciclodextrina;400mg
nistatina;100.000UI/ml
nistatina;25.000 UI
nitazoxanida;500mg
nitazoxanida;20mg/mL
nitrofural;2mg/g
nitrofural;2mg/mL
nitrofurantoina;100mg
nitroglicerina;5mg/mL
nitroprusseto sodico diidratado;50mg
norepinefrina (hemitartarato);2mg/mL
noretisterona;0,35mg
norfloxacino;400mg
nortriptilina (cloridrato);10mg
nortriptilina (cloridrato);25mg
nortriptilina (cloridrato);50mg
nortriptilina (cloridrato);75mg
nusinersena;2,4/mgL
ocitocina;40UI/mL
ocitocina;5UI/mL
octreotida;0,05mg/mL
octreotida;0,1mg/mL
octreotida;0,5mg/mL
octreotida (acetato);10mg/2mL
octreotida (acetato);20mg/2mL
octreotida (acetato);30mg/2mL
ofloxacino;3mg/mL
olanzapina;2,5mg
olanzapina;5mg
olanzapina;10mg
olanzapina;5mg
olanzapina;10mg
olaparibe;100mg
olaparibe;150mg
olmesartana medoxomila;20mg
olmesartana medoxomila;40mg
olmesartana medoxomila;20mg
olmesartana medoxomila;40mg
olodaterol (cloridratro);2,5mcg
olopatadina (cloridrato);1mg/mL
olopatadina (cloridrato);2mg/mL
omeprazol;20mg
omeprazol;40mg
omeprazol (sodico);40mg/ml
omeprazol magnesico;10mg
omeprazol magnesico;20mg
omeprazol magnesico;40mg
ondansetrona;4mg
ondansetrona;8mg
ondansetrona;4mg
ondansetrona;8mg
ondansetrona (cloridrato);4mg
ondansetrona (cloridrato);8mg
ondansetrona (cloridrato);4mg
ondansetrona (cloridrato);8mg
ondansetrona (cloridrato);2mg/mL
ondansetrona (cloridrato);0,8 mg/mL
orlistate;120mg
oseltamivir (fosfato);30mg
oseltamivir (fosfato);45mg
oseltamivir (fosfato);75mg
osimertinibe (mesilato);40mg
osimertinibe (mesilato);80mg
oxacilina sodica;500mg
oxaliplatina;50mg
oxaliplatina;100mg
oxaliplatina;5,0 mg/mL
oxamniquina;250mg
oxamniquina;50mg/mL
oxcarbazepina;300mg
oxcarbazepina;600mg
oxcarbazepina;60mg/mL
oxibutinina (cloridrato);1mg/mL
oxibutinina (cloridrato);5,0mg
oxibutinina (cloridrato);5mg
oxibutinina (cloridrato);10mg
oxicodona (cloridrato);10mg
oxicodona (cloridrato);20mg
oxicodona (cloridrato);40mg
oxiconazol (nitrato);10mg/g
oxiconazol (nitrato);10mg/g
oximetazolina (cloridrato);0,25 g/ml
oximetazolina (cloridrato);0,50 mg/ml
paclitaxel;6mg/mL
paclitaxel (ligado a albumina);100mg
palbociclibe;75 mg
palbociclibe;100 mg
palbociclibe;125 mg
paliperidona;3mg
paliperidona;6mg
paliperidona;9mg
paliperidona (palmitato);100mg/mL
paliperidona (palmitato);200mg/mL
palonosetrona (cloridrato);0,05mg/mL
pamidronato dissodico;60mg/10mL
pamidronato dissodico;90 mg/10mL
pantoprazol magnesico;40 mg
pantoprazol sodico;40mg
pantoprazol sodico;20mg
pantoprazol sodico;40mg
paracetamol;140 mg/ml
paracetamol;500 mg
paracetamol;160 mg
paracetamol;500 mg
paracetamol;750 mg
paracetamol;650 mg
paracetamol;32 mg/mL
paracetamol;500 mg
paracetamol;500mg
paracetamol;10 mg/mL
parecoxibe sodico;40 mg
paricalcitol;5 mcg/ml
paroxetina (cloridrato);20mg
paroxetina (cloridrato);10mg
paroxetina (cloridrato);30mg
paroxetina (cloridrato);12,5mg
paroxetina (cloridrato);25mg
paroxetina (cloridrato);15mg
paroxetina (cloridrato);25mg
paroxetina (cloridrato);40mg
pasireotida (diaspartato);0,6mg/ml
pasireotida (diaspartato);0,9mg/ml
pasireotida (pamoato);10mg
pasireotida (pamoato);20mg
pasireotida (pamoato);30mg
pasireotida (pamoato);40mg
pasireotida (pamoato);60mg
pazopanibe (cloridrato);200mg
pazopanibe (cloridrato);400mg
pemetrexede dissodico heptaidratado;100mg
pemetrexede dissodico heptaidratado;500mg
pentoxifilina;400 mg
perampanel;2mg
perampanel;4mg
perampanel;6mg
perampanel;8mg
periciazina;10mg/ml
periciazina;40mg/mL
periciazina;10mg
perindopril erbumina;4mg
perindopril erbumina;8mg
perindorpil arginina;5mg
perindorpil arginina;10mg
picossulfato sodico monoidratado;7,5mg
pilocarpina (cloridrato);10mg/ml
pilocarpina (cloridrato);20mg/ml
pilocarpina (cloridrato);40mg/ml
pimecrolimo;10mg/g
pinaverio (brometo);50mg
pinaverio (brometo);100 mg
pioglitazona (cloridrato);15mg
pioglitazona (cloridrato);30mg
pioglitazona (cloridrato);45mg
piracetam;200mg/mL
piracetam;800mg
pirfenidona;267mg
piroxicam;20mg
piroxicam;20mg
pitavastatina;2mg
pitavastatina;4mg
plerixafor;20mg/mL
policresuleno;18mg/g
policresuleno;360mg/mL
poliestirenossulfonato de calcio;900mg/g
pomalidomida;1mg
pomalidomida;2mg
pomalidomida;3mg
pomalidomida;4mg
polimixina b (sulfato);500.000UI
polimixina b (sulfato);1.000.000UI
polimixina b (sulfato);1.500.000UI
ponatinibe (cloridrato);15mg
pramipexol (dicloridrato);0,125mg
pramipexol (dicloridrato);0,25mg
pramipexol (dicloridrato);1mg
pramipexol (dicloridrato);0,375mg
pramipexol (dicloridrato);0,750mg
pramipexol (dicloridrato);1,5mg
prasugrel (cloridrato);5mg
prasugrel (cloridrato);10mg
pravastatina sodica;10mg
pravastatina sodica;20mg
pravastatina sodica;40mg
prazosina (cloridrato);1mg
prazosina (cloridrato);2mg
prazosina (cloridrato);4mg
prednisolona;11mg/mL
prednisolona;40mg
prednisolona;10mg
prednisolona;5mg
prednisolona;20mg
prednisolona;3mg/mL
prednisolona (acetato);10mg/mL
prednisolona (acetato);1,2mg/mL
prednisolona (fosfato sodico);1mg/mL
prednisona;5mg
prednisona;20mg
pregabalina;75mg
pregabalina;150mg
pregabalina;25mg/mL
pregabalina;35mg
pregabalina;25mg
pregabalina;75mg
pregabalina;150mg
pregabalina;50mg
pregabalina;100mg
primaquina (difosfato);5mg
primaquina (difosfato);15mg
progesterona;80mg/g
progesterona;100mg
progesterona;200mg
promestrieno;10mg/g
promestrieno;10mg
prometazina;20 mg/g
prometazina (cloridrato);25mg
prometazina (cloridrato);25mg/mL
propafenona (cloridrato);300 mg
propafenona (cloridrato);150mg
propatilnitrato;10mg
propiltiouracila;100 mg
propofol;10mg/mL
propofol;20mg/mL
propranolol (cloridrato);40mg
propranolol (cloridrato);80mg
proprionato de halobetasol;0,5mg/g
prucaloprida;1mg
prucaloprida;2 mg
quetiapina (hemifumarato);25mg
quetiapina (hemifumarato);100mg
quetiapina (hemifumarato);200mg
quetiapina (hemifumarato);300mg
quetiapina (hemifumarato);50mg
quetiapina (hemifumarato);200mg
quetiapina (hemifumarato);300mg
rabeprazol sodico;10mg
rabeprazol sodico;20mg
racecadotrila;100mg
racecadotrila;10mg
racecadotrila;30mg
raloxifeno (cloridrato);60mg
raltegravir potassico;400mg
ramelteona;8mg
ramipril;2,5mg
ramipril;5mg
ramipril;10mg
ranelato de estroncio;2g/30mL
ranitidina (cloridrato);40mg/mL
ranolazina;500mg
ranolazina;1000mg
rasagilina (mesilato);1mg
regorafenibe;40mg
remifentanila (cloridrato);1,0 mg
remifentanila (cloridrato);2,0mg
remifentanila (cloridrato);5,0 mg
rendesivir;100mg
repaglinida;0,5 mg
repaglinida;1 mg
repaglinida;2 mg
ribociclibe (succinato);200mg
rifamicina sv sodica;10mg/mL
rifampicina;20mg/ml
rifampicina;300mg
rifaximina;550mg
risedronato sodico;150mg
risedronato sodico;35mg
risperidona;1 mg/mL
risperidona;500 µg
risperidona;1 mg
risperidona;2 mg
risperidona;3 mg
ritonavir;100mg
rivaroxabana;2,5mg
rivaroxabana;10mg
rivaroxabana;15mg
rivaroxabana;20mg
rivastigmina;9,0mg (4,6mg/24h)
rivastigmina;18mg (9,5mg/24h)
rivastigmina;27mg (13,3mg/24h)
rivastigmina (hemitartarato);2 mg/mL
rivastigmina (hemitartarato);1,5mg
rivastigmina (hemitartarato);3,0mg
rivastigmina (hemitartarato);4,5mg
rivastigmina (hemitartarato);6,0mg
rizatriptano (benzoato);10mg
rocuronio (brometo);10mg/mL
roflumilaste;500mcg
ropivacaina (cloridrato);2,0mg/mL
ropivacaina (cloridrato);7,5mg/mL
ropivacaina (cloridrato);10mg/mL
ropivacaina (cloridrato);2mg/mL
rosuvastatina calcica;5,0mg
rosuvastatina calcica;10,0mg
rosuvastatina calcica;20mg
rosuvastatina calcica;40mg
rotigotina;4,5mg
rotigotina;9mg
rotigotina;13,5mg
rotigotina;18mg
rupatadina (fumarato);10 mg
ruxolitinibe (fosfato);5mg
ruxolitinibe (fosfato);10mg
ruxolitinibe (fosfato);15mg
ruxolitinibe (fosfato);20mg
sacubitril valsartana sodica hidratada;50mg
sacubitril valsartana sodica hidratada;100mg
sacubitril valsartana sodica hidratada;200mg
safinamida (mesilato);50mg
safinamida (mesilato);100mg
salbutamol (sulfato);5mg/ml
salbutamol (sulfato);100 µg/dose
sapropterina (dicloridrato);100mg
saquinavir;200mg
saxagliptina (cloridrato);5mg
saxagliptina (cloridrato);2,5mg
secnidazol;1000mg
secnidazol;500mg
selumetinibe (sulfato);10mg
selumetinibe (sulfato);25mg
sertralina (cloridrato);25 mg
sertralina (cloridrato);75mg
sertralina (cloridrato);50mg
sertralina (cloridrato);100mg
sevelamer (cloridrato);800mg
sevoflurano;1mL/mL
sibutramina (cloridrato);10mg
sibutramina (cloridrato);15mg
sildenafil (citrato);20mg
sildenafil (citrato);25mg
sildenafil (citrato);50mg
sildenafil (citrato);100mg
simeticona;150mg/mL
simeticona;80mg
simeticona;150mg
sinvastatina;10mg
sinvastatina;40mg
sinvastatina;20mg
sirolimo;1mg
sirolimo;2mg
sitagliptina (fosfato);25mg
sitagliptina (fosfato);50mg
sitagliptina (fosfato);100mg
sofosbuvir;400 mg
solifenacina (succinato);5mg
solifenacina (succinato);10mg
somatostatina;3mg/1mL
sorafenibe (tosilato);200mg
sotalol (cloridrato);120mg
sotalol (cloridrato);160mg
succinato de sumatriptana;25mg
succinato sodico de metilprednisolona;500mg/8ml
succinato sodico de metilprednisolona;125mg/2ml
sufentanila (citrato);5mcg/mL
sufentanila (citrato);50mcg/mL
sugamadex sodico;100mg/mL
sulfadiazina de prata;10mg/g
sulpirida;200mg
sulpirida;50mg
sumatripano (succinato);50mg
sumatripano (succinato);100mg
sumatripano (succinato);6mg/ml
sunitinibe (malato);12,5mg
sunitinibe (malato);25mg
sunitinibe (malato);50mg
suxametonio (cloreto);100mg
suxametonio (cloreto);500mg
tacrolimo;1mg
tacrolimo;5mg
tacrolimo;5mg/mL
tacrolimo;0,3mg/g
tacrolimo;1mg/g
tadalafila;5mg
tadalafila;20mg
tafamidis meglumina;20mg
tafenoquina (succinato);150mg
tafluprosta;15mcg/mL
tamoxifeno (citrato);20 mg
tansulosina (cloridrato);0,40mg
tansulosina (cloridrato);0,4mg
tapentadol (cloridrato);50mg
tapentadol (cloridrato);100mg
tapentadol (cloridrato);150mg
tapentadol (cloridrato);200mg
tapentadol (cloridrato);250mg
tegaserode (maleato);6mg
teicoplanina;200mg/3mL (66,66mg/mL)
teicoplanina;400mg/3mL (133,33mg/mL)
telmisartana;40mg
telmisartana;80mg
temozolomida;5mg
temozolomida;20mg
temozolomida;100mg
temozolomida;140mg
temozolomida;180mg
temozolomida;250mg
temozolomida;100 mg
tenofovir alafenamida (hemifumarato);25mg
tenofovir desoproxila (fumarato);300mg
tenoxicam;40mg
tenoxicam;20mg
tenoxicam;20mg
teofilina;100mg
teofilina;200mg
teofilina;300mg
terazosina (cloridrato);5mg
terbutalina (sulfato);0,30 mg/mL
terbutalina (sulfato);0,5mg/mL
teriflunomida;14 mg
terlipressina (acetato);1mg/5mL
terlipressina (acetato);0,12mg/mL
testosterona;10mg/g
testosterona;16,2mg/g
testosterona (cipionato);100mg/mL
tetraciclina (cloridrato);500 mg
tibolona;1,25mg
tibolona;2,5mg
ticagrelor;90mg
ticlopidina (cloridrato);250mg
tigeciclina;50mg
timolol (maleato);5mg/ml
timolol (maleato);5mg/mL
tiocolchicosideo;4 mg
tiocolchicosideo;2 mg/mL
tioguanina;40mg
tiopental sodico;500mg
tiopental sodico;1g
tioridazina (cloridrato);10mg
tioridazina (cloridrato);25 mg
tioridazina (cloridrato);50mg
tioridazina (cloridrato);100mg
tioridazina (cloridrato);200mg
tiotropio (brometo) monohidratado;2,5mcg/dose
tirofibana (cloridrato);0,25mg/ml
tizanidina (cloridrato);2mg
tobramicina;75mg/ml
tobramicina;3mg/mL
tobramicina;3mg/g
tobramicina;28mcg/dose
tofacitinibe (citrato);5mg
tofacitinibe (citrato);10mg
tolterodina (tartarato);4,0 mg
topiramato;25mg
topiramato;50mg
topiramato;100mg
tramadol (cloridrato);100mg/mL
tramadol (cloridrato);50mg
tramadol (cloridrato);50mg/mL
tramadol (cloridrato);50mg
tramadol (cloridrato);100mg
trametinibe (dimetilsulfoxido);0,5mg
trametinibe (dimetilsulfoxido);2mg
tranexamico, acido;50mg/mL
travoprosta;0,04mg/mL
trazodona (cloridrato);50mg
trazodona (cloridrato);100mg
trazodona (cloridrato);150mg/12h
trazodona (cloridrato);150mg/24h
trazodona (cloridrato);300mg/24h
tretinoina;10mg
tretinoina;0,25mg/g
tretinoina;0,25mg/g
tretinoina;0,5mg/g
tretinoina;1mg/g
triancinolona acetonida;550 µg/mL
triancinolona acetonida;1mg/g
trimebutina (maleato);200mg
trimetazidina ( dicloridrato);35 mg
trimetazidina ( dicloridrato);80mg
trioxido de arsenio;2mg/mL
triptorrelina(acetato);0,1mg/ml
triptorrelina(acetato);3,75mg
triptorrelina(embonato);3,75mg/2mL
triptorrelina(embonato);11,25mg
triptorrelina(embonato);22,5mg
trometamol (fosfomicina);3g
trometamol cetorolaco (cetorolaco trometamina);4,0 mg/mL
trometamol cetorolaco (cetorolaco trometamina);5,0 mg/mL
trometamol cetorolaco (cetorolaco trometamina);30mg/mL
trometamol cetorolaco (cetorolaco trometamina);10mg
trometamol cetorolaco (cetorolaco trometamina);20mg/mL
tropicamica;10mg/mL
trospio (cloreto);30mg
undecilato de testosterona;250mg/ml
upadacitinibe hemi-hidratado;15mg
ureia;100 mg/g
ureia;100 mg/mL
ureia;200 mg/g
valaciclovir (cloridrato);500mg
valerato de estradiol;2mg
valerato de estradiol;1mg
valganciclovir (cloridrato);450mg
valproato de sodio;50mg/mL
valproato de sodio;300mg
valproato de sodio;500 mg
valsartana;40mg
valsartana;80mg
valsartana;160mg
valsartana;320mg
vancomicina (cloridrato);500mg
vancomicina (cloridrato);1000mg
vandetanibe;100mg
vandetanibe;300mg
vardenafil (cloridrato);5mg
vardenafil (cloridrato);10mg
vardenafil (cloridrato);20mg
varfarina sodica;1mg
varfarina sodica;2mg
varfarina sodica;2,5mg
varfarina sodica;5mg
varfarina sodica;7,5mg
varfarina sodica;10 mg
vasopressina sintetica;20 U/ML
vecuronio (brometo);4mg/mL
vecuronio (brometo);10mg
vemurafenibe;240mg
venetoclax;10mg
venetoclax;50mg
venetoclax;100mg
venlafaxina (cloridrato);37,5mg
venlafaxina (cloridrato);75mg
venlafaxina (cloridrato);150mg
venlafaxina (cloridrato);37,5mg
venlafaxina (cloridrato);75mg
venlafaxina (cloridrato);150mg
venlafaxina (cloridrato);37,5mg
venlafaxina (cloridrato);75mg
verapamil (cloridrato);120mg
verapamil (cloridrato);240mg
verapamil (cloridrato);80mg
vigabatrina;500mg
vilazodona (cloridrato);10mg
vilazodona (cloridrato);20mg
vilazodona (cloridrato);40mg
vildagliptina;50mg
vimblastina (sulfato);1mg/1mL
vimblastina (sulfato);10mg
viminol (hidroxibenzoato);70mg
vimpocetina;5mg
vinorelbina (tartarato);20mg
vinorelbina (tartarato);30mg
vismodegibe;150mg
vonoprazana (fumarato);10mg
vonoprazana (fumarato);20mg
voriconazol;200mg
voriconazol;200mg
vortioxetina (Bromidrato);5mg
vortioxetina (Bromidrato);10mg
vortioxetina (Bromidrato);15mg
vortioxetina (Bromidrato);20mg
xilometazolina (cloridrato);1mg/mL
zidovudina;100 mg
ziprasidona (cloridrato monoidratado);40 mg
ziprasidona (cloridrato monoidratado);80 mg
zirconio (ciclossilicato sodico);5 g
zoledronico, acido;4mg/5mL
zoledronico, acido;0,05mg/ml
zoledronico, acido;4mg/5ml
zoledronico, acido;4mg/100ml
zolmitriptana;2,5 mg
zolmitriptana;2,5 mg
zolpidem (hemitartarato);5 mg
zolpidem (hemitartarato);5 mg
zolpidem (hemitartarato);10 mg
zolpidem (hemitartarato);10 mg
zolpidem (hemitartarato);6,25 mg
zolpidem (hemitartarato);12,5 mg
zopiclona;7,5 mg
acetato de betametasona + fosfato dissodico de;3mg/mL + 3,945mg/mL
betametasona;
acetato de ciproterona + etinilestradiol;2mg + 0,035mg
acetato de clormadinona + etinilestradiol;2mg + 0,03mg
acetato de clormadinona + etinilestradiol;2mg + 0,02mg
acetato de nomegestrol + estradiol hemihidratado;2,5mg + 1,5mg
acetato de noretisterona + estradiol hemihidratado;0,5mg + 1mg
acetato de noretisterona + etinilestradiol;2mg + 0,01mg
acido acetilsalicilico + acido ascorbico;400mg + 240mg
acido acetilsalicilico + cafeina;500mg + 30 mg
acido borico + acido salicilico + enxofre + oxido de;3g + 0,352g + 17,602g + 11,735g
zinco;
acido fusidico + valerato de betametasona;20mg/g + 1mg/g
adapaleno + fosfato de clindamicina;1mg/g + 10mg/g
adapaleno + fosfato de clindamicina;1mg/g + 10mg/g
adapaleno + peroxido de benzoila;1mg/g+ 25mg/g
adapaleno + peroxido de benzoila;3mg/g+ 25mg/g
alendronato de sodio + carbonato de calcio +;70mg + (500 + 2)mg
colecalciferol;
alendronato de sodio + colecalciferol;70mg (ác. alendrônico)/ 5600UI
algestona acetofenida + enantato de estradiol;150mg/ml + 10mg/ml
alginato de sodio + bicarbonato de potassio;100 mg/ml + 20 mg/ml
amilorida (cloridrato) + hidroclorotiazida;2,5mg + 25mg
amilorida (cloridrato) + hidroclorotiazida;5mg + 50mg
amoxicilina tri-hidratada + claritromicina +;500mg + 500mg + 20mg
esomeprazol magnesico tri-hidratado;
amoxicilina + clavulanato de potassio;50mg/mL + 12,5mg/mL
amoxicilina + clavulanato de potassio;500 mg + 125 mg
amoxicilina + clavulanato de potassio;40 mg/mL + 5,7 mg/mL
amoxicilina + clavulanato de potassio;80 mg/mL + 11,4 mg/mL
amoxicilina + clavulanato de potassio;875 mg + 125 mg
amoxicilina + clavulanato de potassio;120 mg/mL + 8,58 mg/mL
amoxicilina + clavulanato de potassio;1000mg + 200mg
amoxicilina + clavulanato de potassio;500mg + 100 mg
amoxicilina + sulbactam sodico;1000mg + 500mg
amoxicilina + sulbactam sodico;500mg + 250mg
amoxicilina tri-hidratada + sulbactam pivoxila;200mg/mL + 50mg/mL
amoxicilina tri-hidratada + sulbactam pivoxila;875 mg + 125 mg
ampicilina sodica + sulbactam sodico;1g + 0,5g
ampicilina sodica + sulbactam sodico;2g + 1g
artemeter + lumefantrina;20mg + 120mg
artesunato + cloridrato de mefloquina;100mg + 220mg
artesunato + cloridrato de mefloquina;25mg + 55mg
atenolol + clortalidona;100mg + 25mg
atenolol + clortalidona;50mg + 12,5mg
atenolol + clortalidona;25mg + 12,5mg
azelastina (cloridrato) + fluticasona (propionato);137 µg + 50µg
benzoato de alogliptina + cloridrato de metformina;12,5mg + 850mg
benzoato de alogliptina + cloridrato de metformina;12,5mg + 1000mg
benzoato de alogliptina + cloridrato de pioglitazona;25mg + 15mg
benzoato de alogliptina + cloridrato de pioglitazona;25mg + 30mg
benzoilmetronidazol + nistatina + cloreto de;62,5 mg/g + 25.000UI/g + 1,25 mg/g
benzalconico;
besilato de anlodipino + atenolol;5,0 mg (comp rev) + 25 mg (gran)
besilato de anlodipino + atenolol;5,0 mg (comp rev) + 50 mg (gran)
besilato de anlodipino + losartana potassica;2,5mg + 50mg
besilato de anlodipino + losartana potassica;5,0mg + 50mg
besilato de anlodipino + losartana potassica;5,0mg + 100mg
betametasona + maleato de dexclorfeniramina;0,05mg/mL + 0,4mg/mL
betametasona + maleato de dexclorfeniramina;0,25mg + 2mg
Bictegravir sodico + entricitabina + hemifumarato de tenofovir alafenamida;50 mg + 200mg + 25mg
bimatoprosta + dextrotartarato de brimonidina +;0,1mg/mL + 1,5mg/mL + 6,83
maleato de timolol;mg/mL
bimatoprosta + maleato de timolol;0,3mg/ml + 5,0 mg/ml
bisacodil + docusato de sodio;5mg + 60mg
brinzolamida + tartarato de brimodina;10mg/mL + 2mg/mL
brinzolamida + maleato de timolol;10mg/mL + 5mg/mL
bromazepam + sulpirida;1mg + 25mg
brometo de tiotropio monoidratado  + cloridrato de;2,5µg + 2,5µg
olodaterol;
brometo de umeclidinio + trifenato de vilanterol;62,5µg + 25µg
butilbrometo de escopolamina + dipirona sodica mono;10mg + 250mg
hidratada;
butilbrometo de escopolamina + dipirona sodica mono;4mg/mL + 500mgmL
hidratada;
butilbrometo de escopolamina + dipirona sodica mono;6,67mg/mL + 333,4mg/mL
hidratada;
butilbrometo de escopolamina + paracetamol;10mg + 500mg
cafeina anidra + dipirona sodica + cloridrato de;30mg/mL + 300mg/mL + 50mg/mL
isometepteno;
cafeina anidra + dipirona sodica + mucato de;30mg + 300mg + 30mg
isometepteno;
calamina + difenidramina (cloridrato) + canfora;80mg/mL + 10mg/mL + 1mg/mL
candesartana cilexetila + felodipino;16mg + 2,5mg
candesartana cilexetila + felodipino;16mg + 5mg
candesartana cilexetila + hidroclorotiazida;16mg + 12,5mg
candesartana cilexetila + hidroclorotiazida;8,0mg + 12,5mg
carbidopa + levodopa;25mg + 250mg
ceftazidima pentaidratada + avibactam sodico;2000mg + 500mg
cetoconazol + dipropionato de betametasona +;20mg/g + 0,64mg/g + 2,5mg/g
sulfato de neomicina;
cetoconazol + dipropionato de betametasona +;20mg/g + 0,64mg/g + 2,5mg/g
sulfato de neomicina;
cetoprofeno + omeprazol;200mg + 20mg
cianocobalamina + cloridrato de piridoxina + nitrato de;1 mg + 50 mg + 50 mg + 50 mg
tiamina + diclofenaco sodico;
cianocobalamina + cloridrato de piridoxina + nitrato de;1 mg + 100 mg + 100 mg + 100 mg
tiamina + diclofenaco sodico;
